image,image_path,inviting,energetic,disorienting,open,excluding
frame_000000.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000000.jpg,0.0073198870072657,0.0064418318445503,0.0045586016659119,0.0053984504790183,0.0068862053746328
frame_000001.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000001.jpg,0.0065731743312509,0.0068369827126785,0.0041630705307132,0.0062631343777709,0.0061468907786598
frame_000002.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000002.jpg,0.0042100776443712,0.0052772954224279,0.0033686765408356,0.0042398038323004,0.0034212239655753
frame_000003.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000003.jpg,0.0042731967919464,0.0052413086145121,0.0035479859219913,0.0047706565915892,0.0037051121118958
frame_000004.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000004.jpg,0.0046722320317441,0.0054582196169456,0.003732515137606,0.0064423577968662,0.0054045159304161
frame_000005.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000005.jpg,0.0062570073874325,0.0066420740746805,0.0037085200461206,0.0065861041992997,0.0063622605956537
frame_000006.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000006.jpg,0.0044380945658871,0.0053255789988596,0.0020517219372095,0.0056044549651,0.0036959664258058
frame_000007.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000007.jpg,0.0043401803940581,0.005892178581699,0.0024670838573229,0.005494006605499,0.0051436252588184
frame_000008.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000008.jpg,0.0029133495701898,0.0047793997569768,0.002289875036115,0.0039705049762233,0.0039290168885083
frame_000009.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000009.jpg,0.0065503761095014,0.0060969534578014,0.0043732134231029,0.0076378492387744,0.0066732987656914
frame_000010.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000010.jpg,0.0050297057749388,0.0055646953040933,0.0035402008112744,0.0064381327590575,0.005145515225916
frame_000011.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000011.jpg,0.0057885345779097,0.0069818897602031,0.0038651041238517,0.0071486185537229,0.0049519843319041
frame_000012.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000012.jpg,0.0056037505075095,0.0061332106762107,0.0029745710851973,0.0053515788588199,0.0038188125741209
frame_000013.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000013.jpg,0.0041393220024639,0.0051939066327973,0.0029390647325006,0.0042335168022034,0.0043596155006009
frame_000014.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000014.jpg,0.0050304642334376,0.0058877404704857,0.0040851680362819,0.0055620464774197,0.0063422421522502
frame_000015.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000015.jpg,0.0049149724804176,0.0064604771726193,0.0038594189233586,0.0044621689670819,0.0046635979009237
frame_000016.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000016.jpg,0.0045950608171035,0.0061387013343561,0.0032563634698779,0.0042541094288324,0.0046041907688215
frame_000017.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000017.jpg,0.0036441009437453,0.0057032577468076,0.002905660095458,0.0031870410275473,0.0038391812041078
frame_000018.jpg,/Users/tumenglun/Desktop/Sentiment_Seg/vid4/frame_000018.jpg,0.0035522352631005,0.005151949742498,0.0023894281959428,0.0031502837626021,0.003339167348741
